variance,percentage,fxy,cxy,reward,done
0.3,0.3,0.11,0.45,0.0366,False
0.3,0.3,0.12,0.4,0.0386,False
0.3,0.3,0.12,0.45,0.0396,False
0.3,0.3,0.13,0.4,0.0427,False
0.3,0.3,0.13,0.45,0.0437,False
0.3,0.3,0.14,0.4,0.0457,False
0.3,0.3,0.14,0.45,0.0466,False
0.3,0.35,-0.14,-0.6,0.0513,True
0.3,0.35,-0.13,-0.7,0.0524,True
0.3,0.35,-0.13,-0.65,0.0489,False
0.3,0.35,-0.13,-0.6,0.0466,False
0.3,0.35,-0.13,-0.55,0.0452,False
0.3,0.35,-0.13,-0.5,0.0454,False
0.3,0.35,-0.13,-0.45,0.0467,False
0.3,0.35,-0.12,-0.75,0.054,True
0.3,0.35,-0.12,-0.7,0.0487,False
0.3,0.35,-0.12,-0.65,0.0445,False
0.3,0.35,-0.12,-0.6,0.042,False
0.3,0.35,-0.12,-0.55,0.0402,False
0.3,0.35,-0.12,-0.5,0.0401,False
0.3,0.35,-0.12,-0.45,0.0409,False
0.3,0.35,-0.12,-0.4,0.0425,False
0.3,0.35,-0.11,-0.75,0.0512,True
0.3,0.35,-0.11,-0.7,0.0466,False
0.3,0.35,-0.11,-0.65,0.0421,False
0.3,0.35,-0.11,-0.6,0.0386,False
0.3,0.35,-0.11,-0.55,0.0365,False
0.3,0.35,-0.11,-0.5,0.0354,False
0.3,0.35,-0.11,-0.45,0.0356,False
0.3,0.35,-0.11,-0.4,0.0369,False
0.3,0.35,-0.11,-0.35,0.0392,False
0.3,0.35,-0.11,-0.3,0.0419,False
0.3,0.35,-0.1,-0.8,0.05,True
0.3,0.35,-0.1,-0.75,0.0495,False
0.3,0.35,-0.1,-0.7,0.0442,False
0.3,0.35,-0.1,-0.65,0.0395,False
0.3,0.35,-0.1,-0.6,0.0356,False
0.3,0.35,-0.1,-0.55,0.0329,False
0.3,0.35,-0.1,-0.5,0.031,False
0.3,0.35,-0.1,-0.45,0.0309,False
0.3,0.35,-0.1,-0.15,0.0448,False
0.3,0.35,-0.1,-0.1,0.0479,False
0.3,0.35,-0.1,-0.05,0.051,True
0.3,0.35,-0.09,-0.8,0.05,True
0.3,0.35,-0.09,-0.75,0.0494,False
0.3,0.35,-0.09,-0.7,0.0435,False
0.3,0.35,-0.09,-0.65,0.038,False
0.3,0.35,-0.09,-0.6,0.0336,False
0.3,0.35,-0.09,-0.55,0.0295,False
0.3,0.35,-0.09,-0.5,0.0274,False
0.3,0.35,-0.09,-0.45,0.0265,False
0.3,0.35,-0.09,-0.4,0.027,False
0.3,0.35,-0.09,-0.3,0.031,False
0.3,0.35,-0.09,-0.25,0.0331,False
0.3,0.35,-0.09,-0.2,0.0367,False
0.3,0.35,-0.09,-0.15,0.0393,False
0.3,0.35,-0.09,-0.1,0.0424,False
0.3,0.35,-0.09,-0.05,0.0449,False
0.3,0.35,-0.09,0.0,0.048,False
0.3,0.35,-0.09,0.05,0.0509,True
0.3,0.35,-0.08,-0.8,0.05,True
0.3,0.35,-0.08,-0.75,0.0497,False
0.3,0.35,-0.08,-0.7,0.043,False
0.3,0.35,-0.08,-0.65,0.0373,False
0.3,0.35,-0.08,-0.6,0.0322,False
0.3,0.35,-0.08,-0.55,0.028,False
0.3,0.35,-0.08,-0.5,0.0247,False
0.3,0.35,-0.08,-0.45,0.0228,False
0.3,0.35,-0.08,-0.4,0.0228,False
0.3,0.35,-0.08,-0.35,0.0237,False
0.3,0.35,-0.08,-0.3,0.0258,False
0.3,0.35,-0.08,-0.25,0.028,False
0.3,0.35,-0.08,-0.2,0.0312,False
0.3,0.35,-0.08,-0.15,0.0341,False
0.3,0.35,-0.08,-0.1,0.0367,False
0.3,0.35,-0.08,-0.05,0.0396,False
0.3,0.35,-0.08,0.0,0.0424,False
0.3,0.35,-0.08,0.05,0.0451,False
0.3,0.35,-0.08,0.1,0.0477,False
0.3,0.35,-0.07,-0.75,0.0501,True
0.3,0.35,-0.07,-0.7,0.0434,False
0.3,0.35,-0.07,-0.65,0.0375,False
0.3,0.35,-0.07,-0.6,0.0319,False
0.3,0.35,-0.07,-0.55,0.0275,False
0.3,0.35,-0.07,-0.5,0.0234,False
0.3,0.35,-0.07,-0.45,0.0205,False
0.3,0.35,-0.07,-0.4,0.0193,False
0.3,0.35,-0.07,-0.35,0.0194,False
0.3,0.35,-0.07,-0.3,0.0211,False
0.3,0.35,-0.07,-0.25,0.0227,False
0.3,0.35,-0.07,-0.2,0.0256,False
0.3,0.35,-0.07,-0.15,0.0284,False
0.3,0.35,-0.07,-0.1,0.031,False
0.3,0.35,-0.07,-0.05,0.0345,False
0.3,0.35,-0.07,0.0,0.0364,False
0.3,0.35,-0.07,0.05,0.0394,False
0.3,0.35,-0.07,0.1,0.0422,False
0.3,0.35,-0.07,0.15,0.0443,False
0.3,0.35,-0.07,0.2,0.0469,False
0.3,0.35,-0.07,0.25,0.0495,False
0.3,0.35,-0.06,-0.75,0.051,True
0.3,0.35,-0.06,-0.7,0.0443,False
0.3,0.35,-0.06,-0.65,0.0386,False
0.3,0.35,-0.06,-0.6,0.0328,False
0.3,0.35,-0.06,-0.55,0.0271,False
0.3,0.35,-0.06,-0.5,0.0227,False
0.3,0.35,-0.06,-0.45,0.0192,False
0.3,0.35,-0.06,-0.4,0.0168,False
0.3,0.35,-0.06,-0.35,0.0159,False
0.3,0.35,-0.06,-0.3,0.0167,False
0.3,0.35,-0.06,-0.25,0.0184,False
0.3,0.35,-0.06,-0.2,0.0206,False
0.3,0.35,-0.06,-0.15,0.0233,False
0.3,0.35,-0.06,-0.1,0.0259,False
0.3,0.35,-0.06,-0.05,0.0287,False
0.3,0.35,-0.06,0.0,0.0312,False
0.3,0.35,-0.06,0.05,0.0338,False
0.3,0.35,-0.06,0.1,0.0362,False
0.3,0.35,-0.06,0.15,0.0392,False
0.3,0.35,-0.06,0.2,0.0412,False
0.3,0.35,-0.06,0.25,0.0438,False
0.3,0.35,-0.06,0.3,0.0467,False
0.3,0.35,-0.06,0.35,0.0504,True
0.3,0.35,-0.06,0.4,0.0527,True
0.3,0.35,-0.05,-0.75,0.0529,True
0.3,0.35,-0.05,-0.7,0.046,False
0.3,0.35,-0.05,-0.65,0.0401,False
0.3,0.35,-0.05,-0.6,0.034,False
0.3,0.35,-0.05,-0.55,0.0292,False
0.3,0.35,-0.05,-0.5,0.0235,False
0.3,0.35,-0.05,-0.45,0.0194,False
0.3,0.35,-0.05,-0.4,0.016,False
0.3,0.35,-0.05,-0.35,0.014,False
0.3,0.35,-0.05,-0.3,0.0134,False
0.3,0.35,-0.05,-0.25,0.0139,False
0.3,0.35,-0.05,-0.2,0.0158,False
0.3,0.35,-0.05,-0.15,0.0188,False
0.3,0.35,-0.05,-0.1,0.0211,False
0.3,0.35,-0.05,-0.05,0.0234,False
0.3,0.35,-0.05,0.0,0.0261,False
0.3,0.35,-0.05,0.05,0.0286,False
0.3,0.35,-0.05,0.1,0.031,False
0.3,0.35,-0.05,0.15,0.0333,False
0.3,0.35,-0.05,0.2,0.0358,False
0.3,0.35,-0.05,0.25,0.0384,False
0.3,0.35,-0.05,0.3,0.0415,False
0.3,0.35,-0.05,0.35,0.0442,False
0.3,0.35,-0.05,0.4,0.0478,False
0.3,0.35,-0.05,0.45,0.0513,True
0.3,0.35,-0.05,0.5,0.0552,True
0.3,0.35,-0.04,-0.75,0.0546,True
0.3,0.35,-0.04,-0.7,0.0473,False
0.3,0.35,-0.04,-0.65,0.0421,False
0.3,0.35,-0.04,-0.6,0.036,False
0.3,0.35,-0.04,-0.55,0.0302,False
0.3,0.35,-0.04,-0.5,0.0254,False
0.3,0.35,-0.04,-0.45,0.0207,False
0.3,0.35,-0.04,-0.4,0.0168,False
0.3,0.35,-0.04,-0.35,0.0135,False
0.3,0.35,-0.04,-0.3,0.0114,False
0.3,0.35,-0.04,-0.25,0.0112,False
0.3,0.35,-0.04,-0.2,0.0123,False
0.3,0.35,-0.04,-0.15,0.014,False
0.3,0.35,-0.04,-0.1,0.0163,False
0.3,0.35,-0.04,-0.05,0.0189,False
0.3,0.35,-0.04,0.0,0.0207,False
0.3,0.35,-0.04,0.05,0.023,False
0.3,0.35,-0.04,0.1,0.0257,False
0.3,0.35,-0.04,0.15,0.028,False
0.3,0.35,-0.04,0.2,0.0304,False
0.3,0.35,-0.04,0.25,0.0331,False
0.3,0.35,-0.04,0.3,0.0361,False
0.3,0.35,-0.04,0.35,0.039,False
0.3,0.35,-0.04,0.4,0.0426,False
0.3,0.35,-0.04,0.45,0.0465,False
0.3,0.35,-0.04,0.5,0.05,True
0.3,0.35,-0.04,0.55,0.05,True
0.3,0.35,-0.03,-0.7,0.0505,True
0.3,0.35,-0.03,-0.65,0.0445,False
0.3,0.35,-0.03,-0.6,0.0386,False
0.3,0.35,-0.03,-0.55,0.0338,False
0.3,0.35,-0.03,-0.5,0.0278,False
0.3,0.35,-0.03,-0.45,0.0231,False
0.3,0.35,-0.03,-0.4,0.0187,False
0.3,0.35,-0.03,-0.35,0.0148,False
0.3,0.35,-0.03,-0.3,0.0117,False
0.3,0.35,-0.03,-0.25,0.0101,False
0.3,0.35,-0.03,-0.2,0.0098,False
0.3,0.35,-0.03,-0.15,0.0105,False
0.3,0.35,-0.03,-0.1,0.0126,False
0.3,0.35,-0.03,-0.05,0.0156,False
0.3,0.35,-0.03,0.0,0.0175,False
0.3,0.35,-0.03,0.05,0.0198,False
0.3,0.35,-0.03,0.1,0.0206,False
0.3,0.35,-0.03,0.15,0.0233,False
0.3,0.35,-0.03,0.2,0.0254,False
0.3,0.35,-0.03,0.25,0.0284,False
0.3,0.35,-0.03,0.3,0.0313,False
0.3,0.35,-0.03,0.35,0.0344,False
0.3,0.35,-0.03,0.4,0.0376,False
0.3,0.35,-0.03,0.45,0.0414,False
0.3,0.35,-0.03,0.5,0.05,True
0.3,0.35,-0.02,-0.7,0.0533,True
0.3,0.35,-0.02,-0.65,0.0472,False
0.3,0.35,-0.02,-0.6,0.0413,False
0.3,0.35,-0.02,-0.55,0.036,False
0.3,0.35,-0.02,-0.5,0.0308,False
0.3,0.35,-0.02,-0.45,0.0261,False
0.3,0.35,-0.02,-0.4,0.0216,False
0.3,0.35,-0.02,-0.35,0.0173,False
0.3,0.35,-0.02,-0.3,0.0141,False
0.3,0.35,-0.02,-0.25,0.0116,False
0.3,0.35,-0.02,-0.2,0.0093,False
0.3,0.35,-0.02,-0.15,0.0081,False
0.3,0.35,-0.02,-0.1,0.0089,False
0.3,0.35,-0.02,-0.05,0.012,False
0.3,0.35,-0.02,0.0,0.012,False
0.3,0.35,-0.02,0.05,0.0141,False
0.3,0.35,-0.02,0.1,0.0162,False
0.3,0.35,-0.02,0.15,0.018,False
0.3,0.35,-0.02,0.2,0.0206,False
0.3,0.35,-0.02,0.25,0.0235,False
0.3,0.35,-0.02,0.3,0.0262,False
0.3,0.35,-0.02,0.35,0.0296,False
0.3,0.35,-0.02,0.4,0.0332,False
0.3,0.35,-0.02,0.45,0.0371,False
0.3,0.35,-0.02,0.5,0.05,True
0.3,0.35,-0.01,-0.7,0.0555,True
0.3,0.35,-0.01,-0.65,0.0499,False
0.3,0.35,-0.01,-0.6,0.0444,False
0.3,0.35,-0.01,-0.55,0.039,False
0.3,0.35,-0.01,-0.5,0.0341,False
0.3,0.35,-0.01,-0.45,0.0294,False
0.3,0.35,-0.01,-0.4,0.0249,False
0.3,0.35,-0.01,-0.35,0.0207,False
0.3,0.35,-0.01,-0.3,0.0173,False
0.3,0.35,-0.01,-0.25,0.014,False
0.3,0.35,-0.01,-0.2,0.0113,False
0.3,0.35,-0.01,-0.15,0.0091,False
0.3,0.35,-0.01,-0.1,0.0081,False
0.3,0.35,-0.01,-0.05,0.0074,False
0.3,0.35,-0.01,0.0,0.0083,False
0.3,0.35,-0.01,0.05,0.0094,False
0.3,0.35,-0.01,0.1,0.0113,False
0.3,0.35,-0.01,0.15,0.0134,False
0.3,0.35,-0.01,0.2,0.0159,False
0.3,0.35,-0.01,0.25,0.0187,False
0.3,0.35,-0.01,0.3,0.0218,False
0.3,0.35,-0.01,0.35,0.0252,False
0.3,0.35,-0.01,0.4,0.0291,False
0.3,0.35,-0.01,0.45,0.0333,False
0.3,0.35,-0.01,0.5,0.05,True
0.3,0.35,0.0,-0.65,0.0531,True
0.3,0.35,0.0,-0.6,0.0476,False
0.3,0.35,0.0,-0.55,0.0419,False
0.3,0.35,0.0,-0.5,0.0376,False
0.3,0.35,0.0,-0.45,0.0329,False
0.3,0.35,0.0,-0.4,0.0286,False
0.3,0.35,0.0,-0.35,0.0246,False
0.3,0.35,0.0,-0.3,0.0208,False
0.3,0.35,0.0,-0.25,0.0175,False
0.3,0.35,0.0,-0.2,0.0143,False
0.3,0.35,0.0,-0.15,0.0117,False
0.3,0.35,0.0,-0.1,0.0089,False
0.3,0.35,0.0,-0.05,0.0079,False
0.3,0.35,0.0,0.0,0.0058,False
0.3,0.35,0.0,0.05,0.006,False
0.3,0.35,0.0,0.1,0.0072,False
0.3,0.35,0.0,0.15,0.009,False
0.3,0.35,0.0,0.2,0.0115,False
0.3,0.35,0.0,0.25,0.0144,False
0.3,0.35,0.0,0.3,0.0178,False
0.3,0.35,0.0,0.35,0.0212,False
0.3,0.35,0.0,0.4,0.0255,False
0.3,0.35,0.0,0.45,0.0297,False
0.3,0.35,0.0,0.5,0.05,True
0.3,0.35,0.01,-0.6,0.0509,True
0.3,0.35,0.01,-0.55,0.0454,False
0.3,0.35,0.01,-0.5,0.0411,False
0.3,0.35,0.01,-0.45,0.0362,False
0.3,0.35,0.01,-0.4,0.0324,False
0.3,0.35,0.01,-0.35,0.0283,False
0.3,0.35,0.01,-0.3,0.0248,False
0.3,0.35,0.01,-0.25,0.0213,False
0.3,0.35,0.01,-0.2,0.018,False
0.3,0.35,0.01,-0.15,0.0153,False
0.3,0.35,0.01,-0.1,0.0125,False
0.3,0.35,0.01,-0.05,0.01,False
0.3,0.35,0.01,0.0,0.0078,False
0.3,0.35,0.01,0.05,0.0054,False
0.3,0.35,0.01,0.1,0.0045,False
0.3,0.35,0.01,0.4,0.022,False
0.3,0.35,0.01,0.45,0.0265,False
0.3,0.35,0.02,-0.55,0.0494,False
0.3,0.35,0.02,-0.5,0.0447,False
0.3,0.35,0.02,-0.45,0.0403,False
0.3,0.35,0.02,-0.4,0.0359,False
0.3,0.35,0.02,-0.35,0.0322,False
0.3,0.35,0.02,-0.3,0.0287,False
0.3,0.35,0.02,-0.25,0.0253,False
0.3,0.35,0.02,-0.2,0.022,False
0.3,0.35,0.02,-0.15,0.0192,False
0.3,0.35,0.02,-0.1,0.0162,False
0.3,0.35,0.02,-0.05,0.0135,False
0.3,0.35,0.02,0.0,0.0108,False
0.3,0.35,0.02,0.05,0.0086,False
0.3,0.35,0.02,0.1,0.0067,False
0.3,0.35,0.02,0.15,0.006,False
0.3,0.35,0.02,0.4,0.0202,False
0.3,0.35,0.02,0.45,0.025,False
0.3,0.35,0.02,0.5,0.05,True
0.3,0.35,0.03,-0.35,0.0362,False
0.3,0.35,0.03,-0.3,0.0325,False
0.3,0.35,0.03,-0.2,0.0261,False
0.3,0.35,0.03,-0.15,0.0231,False
0.3,0.35,0.03,-0.1,0.0203,False
0.3,0.35,0.03,-0.05,0.0173,False
0.3,0.35,0.03,0.0,0.0145,False
0.3,0.35,0.03,0.05,0.0119,False
0.3,0.35,0.03,0.4,0.019,False
0.3,0.35,0.03,0.45,0.023,False
0.3,0.35,0.03,0.5,0.05,True
0.3,0.35,0.04,-0.4,0.0435,False
0.3,0.35,0.04,-0.35,0.0399,False
0.3,0.35,0.04,-0.3,0.0364,False
0.3,0.35,0.04,-0.25,0.0332,False
0.3,0.35,0.04,-0.2,0.03,False
0.3,0.35,0.04,0.0,0.02,False
0.3,0.35,0.04,0.4,0.0186,False
0.3,0.35,0.04,0.45,0.0256,False
0.3,0.35,0.04,0.5,0.05,True
0.3,0.35,0.05,-0.45,0.0514,True
0.3,0.35,0.05,-0.4,0.0475,False
0.3,0.35,0.05,-0.35,0.0438,False
0.3,0.35,0.05,-0.3,0.0404,False
0.3,0.35,0.05,-0.25,0.0371,False
0.3,0.35,0.05,-0.2,0.0339,False
0.3,0.35,0.05,-0.15,0.031,False
0.3,0.35,0.05,-0.1,0.028,False
0.3,0.35,0.05,0.4,0.019,False
0.3,0.35,0.05,0.45,0.05,True
0.3,0.35,0.06,-0.4,0.0511,True
0.3,0.35,0.06,-0.35,0.0475,False
0.3,0.35,0.06,-0.3,0.0441,False
0.3,0.35,0.06,-0.25,0.0409,False
0.3,0.35,0.06,-0.2,0.0378,False
0.3,0.35,0.06,-0.15,0.0348,False
0.3,0.35,0.06,-0.1,0.032,False
0.3,0.35,0.06,-0.05,0.0294,False
0.3,0.35,0.06,0.4,0.0207,False
0.3,0.35,0.06,0.45,0.0247,False
0.3,0.35,0.06,0.5,0.05,True
0.3,0.35,0.07,-0.35,0.0512,True
0.3,0.35,0.07,-0.3,0.0478,False
0.3,0.35,0.07,-0.25,0.0446,False
0.3,0.35,0.07,-0.2,0.0416,False
0.3,0.35,0.07,-0.15,0.0387,False
0.3,0.35,0.07,-0.1,0.036,False
0.3,0.35,0.07,-0.05,0.0334,False
0.3,0.35,0.07,0.0,0.0306,False
0.3,0.35,0.07,0.4,0.0226,False
0.3,0.35,0.08,-0.3,0.0515,True
0.3,0.35,0.08,-0.25,0.0483,False
0.3,0.35,0.08,-0.2,0.0453,False
0.3,0.35,0.08,-0.15,0.0425,False
0.3,0.35,0.08,-0.1,0.0398,False
0.3,0.35,0.08,-0.05,0.037,False
0.3,0.35,0.08,0.0,0.0344,False
0.3,0.35,0.08,0.05,0.0322,False
0.3,0.35,0.08,0.1,0.0301,False
0.3,0.35,0.09,-0.25,0.052,True
0.3,0.35,0.09,-0.2,0.049,False
0.3,0.35,0.09,-0.15,0.0462,False
0.3,0.35,0.09,-0.1,0.0435,False
0.3,0.35,0.09,-0.05,0.0408,False
0.3,0.35,0.09,0.0,0.0383,False
0.3,0.35,0.09,0.05,0.036,False
0.3,0.35,0.09,0.1,0.0339,False
0.3,0.35,0.1,-0.2,0.0526,True
0.3,0.35,0.1,-0.15,0.0498,False
0.3,0.35,0.1,-0.1,0.047,False
0.3,0.35,0.1,-0.05,0.0445,False
0.3,0.35,0.1,0.0,0.0421,False
0.3,0.35,0.1,0.05,0.0397,False
0.3,0.35,0.1,0.1,0.0378,False
0.3,0.35,0.11,-0.1,0.0507,True
0.3,0.35,0.11,-0.05,0.0481,False
0.3,0.35,0.11,0.0,0.0455,False
0.3,0.35,0.11,0.05,0.0432,False
0.3,0.35,0.11,0.1,0.0415,False
0.3,0.35,0.12,0.05,0.047,False
0.3,0.35,0.12,0.1,0.0449,False
0.3,0.35,0.12,0.4,0.0386,False
0.3,0.35,0.13,0.4,0.0427,False
0.3,0.4,-0.13,-0.6,0.0466,False
0.3,0.4,-0.13,-0.55,0.0452,False
0.3,0.4,-0.13,-0.5,0.0454,False
0.3,0.4,-0.13,-0.45,0.0467,False
0.3,0.4,-0.12,-0.7,0.0487,False
0.3,0.4,-0.12,-0.65,0.0445,False
0.3,0.4,-0.12,-0.6,0.042,False
0.3,0.4,-0.12,-0.55,0.0402,False
0.3,0.4,-0.12,-0.5,0.0401,False
0.3,0.4,-0.12,-0.45,0.0409,False
0.3,0.4,-0.11,-0.75,0.0512,True
0.3,0.4,-0.11,-0.7,0.0466,False
0.3,0.4,-0.11,-0.65,0.0421,False
0.3,0.4,-0.11,-0.6,0.0386,False
0.3,0.4,-0.11,-0.55,0.0365,False
0.3,0.4,-0.11,-0.5,0.0354,False
0.3,0.4,-0.11,-0.45,0.0356,False
0.3,0.4,-0.11,-0.4,0.0369,False
0.3,0.4,-0.1,-0.8,0.05,True
0.3,0.4,-0.1,-0.75,0.0495,False
0.3,0.4,-0.1,-0.7,0.0442,False
0.3,0.4,-0.1,-0.65,0.0395,False
0.3,0.4,-0.1,-0.6,0.0356,False
0.3,0.4,-0.1,-0.55,0.0329,False
0.3,0.4,-0.1,-0.5,0.031,False
0.3,0.4,-0.1,-0.45,0.0309,False
0.3,0.4,-0.1,0.0,0.0541,True
0.3,0.4,-0.09,-0.8,0.05,True
0.3,0.4,-0.09,-0.75,0.0494,False
0.3,0.4,-0.09,-0.7,0.0435,False
0.3,0.4,-0.09,-0.65,0.038,False
0.3,0.4,-0.09,-0.6,0.0336,False
0.3,0.4,-0.09,-0.55,0.0295,False
0.3,0.4,-0.09,-0.5,0.0274,False
0.3,0.4,-0.09,-0.45,0.0265,False
0.3,0.4,-0.09,-0.4,0.027,False
0.3,0.4,-0.09,-0.35,0.0285,False
0.3,0.4,-0.09,-0.3,0.031,False
0.3,0.4,-0.09,-0.2,0.0367,False
0.3,0.4,-0.09,-0.15,0.0393,False
0.3,0.4,-0.09,-0.1,0.0424,False
0.3,0.4,-0.09,-0.05,0.0449,False
0.3,0.4,-0.09,0.0,0.048,False
0.3,0.4,-0.08,-0.8,0.05,True
0.3,0.4,-0.08,-0.75,0.0497,False
0.3,0.4,-0.08,-0.7,0.043,False
0.3,0.4,-0.08,-0.65,0.0373,False
0.3,0.4,-0.08,-0.6,0.0322,False
0.3,0.4,-0.08,-0.55,0.028,False
0.3,0.4,-0.08,-0.5,0.0247,False
0.3,0.4,-0.08,-0.45,0.0228,False
0.3,0.4,-0.08,-0.4,0.0228,False
0.3,0.4,-0.08,-0.35,0.0237,False
0.3,0.4,-0.08,-0.3,0.0258,False
0.3,0.4,-0.08,-0.25,0.028,False
0.3,0.4,-0.08,-0.2,0.0312,False
0.3,0.4,-0.08,-0.15,0.0341,False
0.3,0.4,-0.08,-0.1,0.0367,False
0.3,0.4,-0.08,-0.05,0.0396,False
0.3,0.4,-0.08,0.0,0.0424,False
0.3,0.4,-0.08,0.05,0.0451,False
0.3,0.4,-0.08,0.1,0.0477,False
0.3,0.4,-0.08,0.15,0.0501,True
0.3,0.4,-0.07,-0.75,0.0501,True
0.3,0.4,-0.07,-0.7,0.0434,False
0.3,0.4,-0.07,-0.65,0.0375,False
0.3,0.4,-0.07,-0.6,0.0319,False
0.3,0.4,-0.07,-0.55,0.0275,False
0.3,0.4,-0.07,-0.5,0.0234,False
0.3,0.4,-0.07,-0.45,0.0205,False
0.3,0.4,-0.07,-0.4,0.0193,False
0.3,0.4,-0.07,-0.35,0.0194,False
0.3,0.4,-0.07,-0.3,0.0211,False
0.3,0.4,-0.07,-0.25,0.0227,False
0.3,0.4,-0.07,-0.2,0.0256,False
0.3,0.4,-0.07,-0.15,0.0284,False
0.3,0.4,-0.07,-0.1,0.031,False
0.3,0.4,-0.07,-0.05,0.0345,False
0.3,0.4,-0.07,0.0,0.0364,False
0.3,0.4,-0.07,0.05,0.0394,False
0.3,0.4,-0.07,0.1,0.0422,False
0.3,0.4,-0.07,0.15,0.0443,False
0.3,0.4,-0.07,0.2,0.0469,False
0.3,0.4,-0.06,-0.75,0.051,True
0.3,0.4,-0.06,-0.7,0.0443,False
0.3,0.4,-0.06,-0.65,0.0386,False
0.3,0.4,-0.06,-0.6,0.0328,False
0.3,0.4,-0.06,-0.55,0.0271,False
0.3,0.4,-0.06,-0.5,0.0227,False
0.3,0.4,-0.06,-0.45,0.0192,False
0.3,0.4,-0.06,-0.4,0.0168,False
0.3,0.4,-0.06,-0.35,0.0159,False
0.3,0.4,-0.06,-0.3,0.0167,False
0.3,0.4,-0.06,-0.2,0.0206,False
0.3,0.4,-0.06,-0.15,0.0233,False
0.3,0.4,-0.06,-0.1,0.0259,False
0.3,0.4,-0.06,-0.05,0.0287,False
0.3,0.4,-0.06,0.0,0.0312,False
0.3,0.4,-0.06,0.05,0.0338,False
0.3,0.4,-0.06,0.1,0.0362,False
0.3,0.4,-0.06,0.15,0.0392,False
0.3,0.4,-0.06,0.2,0.0412,False
0.3,0.4,-0.06,0.25,0.0438,False
0.3,0.4,-0.06,0.3,0.0467,False
0.3,0.4,-0.06,0.35,0.0504,True
0.3,0.4,-0.06,0.4,0.0527,True
0.3,0.4,-0.05,-0.7,0.046,False
0.3,0.4,-0.05,-0.65,0.0401,False
0.3,0.4,-0.05,-0.6,0.034,False
0.3,0.4,-0.05,-0.55,0.0292,False
0.3,0.4,-0.05,-0.5,0.0235,False
0.3,0.4,-0.05,-0.45,0.0194,False
0.3,0.4,-0.05,-0.4,0.016,False
0.3,0.4,-0.05,-0.35,0.014,False
0.3,0.4,-0.05,-0.3,0.0134,False
0.3,0.4,-0.05,-0.25,0.0139,False
0.3,0.4,-0.05,-0.2,0.0158,False
0.3,0.4,-0.05,-0.15,0.0188,False
0.3,0.4,-0.05,-0.1,0.0211,False
0.3,0.4,-0.05,-0.05,0.0234,False
0.3,0.4,-0.05,0.0,0.0261,False
0.3,0.4,-0.05,0.05,0.0286,False
0.3,0.4,-0.05,0.1,0.031,False
0.3,0.4,-0.05,0.15,0.0333,False
0.3,0.4,-0.05,0.2,0.0358,False
0.3,0.4,-0.05,0.25,0.0384,False
0.3,0.4,-0.05,0.3,0.0415,False
0.3,0.4,-0.05,0.35,0.0442,False
0.3,0.4,-0.05,0.4,0.0478,False
0.3,0.4,-0.05,0.45,0.0513,True
0.3,0.4,-0.05,0.5,0.0552,True
0.3,0.4,-0.04,-0.75,0.0546,True
0.3,0.4,-0.04,-0.7,0.0473,False
0.3,0.4,-0.04,-0.65,0.0421,False
0.3,0.4,-0.04,-0.6,0.036,False
0.3,0.4,-0.04,-0.55,0.0302,False
0.3,0.4,-0.04,-0.5,0.0254,False
0.3,0.4,-0.04,-0.45,0.0207,False
0.3,0.4,-0.04,-0.4,0.0168,False
0.3,0.4,-0.04,-0.35,0.0135,False
0.3,0.4,-0.04,-0.3,0.0114,False
0.3,0.4,-0.04,-0.25,0.0112,False
0.3,0.4,-0.04,-0.2,0.0123,False
0.3,0.4,-0.04,-0.15,0.014,False
0.3,0.4,-0.04,-0.1,0.0163,False
0.3,0.4,-0.04,-0.05,0.0189,False
0.3,0.4,-0.04,0.0,0.0207,False
0.3,0.4,-0.04,0.05,0.023,False
0.3,0.4,-0.04,0.1,0.0257,False
0.3,0.4,-0.04,0.15,0.028,False
0.3,0.4,-0.04,0.2,0.0304,False
0.3,0.4,-0.04,0.25,0.0331,False
0.3,0.4,-0.04,0.3,0.0361,False
0.3,0.4,-0.04,0.35,0.039,False
0.3,0.4,-0.04,0.4,0.0426,False
0.3,0.4,-0.04,0.45,0.0465,False
0.3,0.4,-0.04,0.5,0.05,True
0.3,0.4,-0.04,0.55,0.05,True
0.3,0.4,-0.03,-0.7,0.0505,True
0.3,0.4,-0.03,-0.65,0.0445,False
0.3,0.4,-0.03,-0.6,0.0386,False
0.3,0.4,-0.03,-0.55,0.0338,False
0.3,0.4,-0.03,-0.5,0.0278,False
0.3,0.4,-0.03,-0.45,0.0231,False
0.3,0.4,-0.03,-0.4,0.0187,False
0.3,0.4,-0.03,-0.35,0.0148,False
0.3,0.4,-0.03,-0.3,0.0117,False
0.3,0.4,-0.03,-0.25,0.0101,False
0.3,0.4,-0.03,-0.2,0.0098,False
0.3,0.4,-0.03,-0.15,0.0105,False
0.3,0.4,-0.03,-0.1,0.0126,False
0.3,0.4,-0.03,-0.05,0.0156,False
0.3,0.4,-0.03,0.0,0.0175,False
0.3,0.4,-0.03,0.05,0.0198,False
0.3,0.4,-0.03,0.1,0.0206,False
0.3,0.4,-0.03,0.15,0.0233,False
0.3,0.4,-0.03,0.2,0.0254,False
0.3,0.4,-0.03,0.25,0.0284,False
0.3,0.4,-0.03,0.3,0.0313,False
0.3,0.4,-0.03,0.35,0.0344,False
0.3,0.4,-0.03,0.4,0.0376,False
0.3,0.4,-0.03,0.45,0.0414,False
